id,tweet
32055,if social media is your reality you should really get out more. viual acceptance seems to really be a thing.   #s ocialmedia
32056,@user ðª sevens tomorrowðª #southwestseason ðfinalðagainst @user next week  plus scrim with @user  #wearebusy  
32057,"@user @user @user @user @user your ignorant &amp; ill informed tweets r silly, childish &amp; one dimensional  "
32058,great to see you! look forward to welcoming you to digme   
32059,jackblair - na: #horny #hot #naughty #nasty   #slut #young #shy #wet #nude #xxx #sexy #porn #kinky #snapshot 
32060,"@user @user did u take both of them and pour them into one big cup, or what? no drink delivered.  "
32061,ððððâ¤ï¸ððð» happy father's day dad hope u have a great day love u ððððâ¤ï¸ððð»  fathersday  #loveyou 
32062,i have been working on my anatomy studyguide since 5 pm and i am still not done   #isuck #plspassme
32063,worry not.   #daydream #sunlight #thunder #miss #dreams   #distance #silence #pain #sweetâ¦ 
32064,@user getting ready for kubamba  fathers day kambua noel gg moh be blessed
32065,"ya know guys, i was feeling stressed out after the donut thing. i just feel so happy when i know 96 followers are sticking with me.  "
32066,pa 2 #å¶æãã«ã° #ã»ã¼ã©ã¼æ #ã«ã¼ãºã½ãã¯ã¹ #ãã¤ã³ãã¼ã« #jk #ã®ã£ã« #ãããªã³ #åç #ããª   #fun #memory #bffð­ #loveâ¦ 
32067,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
32068,back for some people! #missingperson #havingfunalone #lonely   ð #hothl ð¥ðð 
32069,l o v e   #sky #photoofday #moments #cool #instaphoto  #paradise    #good  #mexicoâ¦ 
32070,happy saturday tune (*^_^*) #music #saturday   #edm 
32071,many of my @user alum friends are waking up shocked to hear of the death of scsu president. #shocked   
32072,@user i'm disappointed in yesterday's argument. i wasn't even baselessly accused of living in my mothers basement. #weak   #bad
32073,hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred? ? #grabyourwallet
32074,she was just loving him and he just saw her as a temporary setup.  
32075,happy euro 2016 eve #euro2016   ðððªð½ðªð½
32076, @user only 741 retweets in over half a day   that's because gun owners like my hubby &amp; me don't respect your fanaticism 
32077,colourpop !!! ðððð   
32078,"#palladino : ""i'll say whatÂ iÂ feel like saying.â #gopathetic #lookwhatyoudid #politics   #madcow  "
32079,save $$ no logins x brokers   #me #change #memes #love   #education #university 
32080, @user fursuit fucking   hardcore 2008  
32081,something was obviously really funny ð­ #laugh #girls #smiles  â¦ 
32082,#fbf to when it was all staing!   how far @user has come &amp; #anxious for whatâ¦ 
32083,i am thankful for films. #thankful #positive     
32084,@user @user @user @user on our way to #oambo see you soon!!    #sasocp16 
32085,"@user @user @user   always, always, always somebody else's fault...  #bigot "
32086,i have begun something #new on this page &amp; am super   about it :)  it's daily tarot guidance with a... 
32087,this how we turning up todayðð½ððð½ð #whitegirlwasted   #dramafree #armedsecurityâ¦ 
32088,#qatil poetry   poetry #eid poetry #2 lines sms #eid ghazal #urdu poetry #dard poetry #beutiful #poetry + follow @user send 4o4o4
32089,rip to all the victims.   #usa #prayfororlando #terrorism #victims #lgbt #suppo #altogether #pride #stand 
32090,i'm so   and #grateful now that - #affirmations 
32091, @user i read in an aicle 4 yrs before that even dhabas on the side of national highways are growing 1/2 acres of ganjas.   â¦
32092,drive in to see grease &amp; footloose âºï¸ð«  
32093,@user  thank you steve!   i don't think it has quite sunk in though!
32094, @user today was a good day! ð­#happiestplaceoneah #disneyland #fun   #walking #sundayfundayâ¦ 
32095,ltpst ðð and i need vitamin sea ðð  #beach #blue #smile   
32096, @user today's meððð§ð»ðð¦ð  #code #white #summer #love   
32097,#rainbow over wall street   a good way to end training!! #officialrainbowspotterâ¦ 
32098,water why?  ð
32099,it's going to be a great day! the day itself doesn't have a choice in the matter. #feelinggood   #proud #feelingaccomplished #motivated
32100,"@user oh there is tons of stuff its like they won't do it, eah garbage dump  "
32101,found this in my vault never posted it ð¬ #selfie #throwback #boys #guys #love  â¦ 
32102,happy friday!! #wegotwheels #car #vw #polo #firstcar   #ontheroad #whitepolo #newcarâ¦ 
32103,@user all together this christmas: pls  &amp; follow @user national day of action on 20 feb against  &amp; theâ¦ 
32104,you might be a libtard if... #libtard  #sjw #liberal #politics 
32105,withasumiðð»ð«ð #yesterday #shot#disney#disneyland  #enjoy 
32106,@user why is game of thrones s5 no longer on sky box sets? #mad   #help
32107, @user straight no chaser -   ( #music video)  
32108,4u nonhockey people. hockeys babe ruth died. gordie howe was beyond myth and legend. hockey has lost mr. hockey.  
32109,"does #linkedin have anything in the works for giving free membership to #canadian, #australian and #british #veterans? #justusvetsatm  "
32110,#michelleobama is looking a bit 'dishevelled...' is she thinking about spending her retirement visiting #obama at aâ¦ 
32111,out for dinner with my lukey boy ðð#lovehim   #holidays #orlando @ clear creek circleâ¦ 
32112,can't wait to watch @user with everyone at @user this evening!  
32113,"@user hahaha, that's a good point that i just totally skipped over. when you're 14, not a celebrity, and your dad is asking for $,  "
32114,cat is out of the bag...#fruit ninja   #steam #htcvive 
32115, @user  -national-german-bestfriend-day maybe? ððð¤ð¼ 
32116,i am.. really good at cooking..   credit to @user for the mashed potatoes and mac n cheese! 
32117,why are all our local mps so   about the #downgrade of our hospital? #savethealex 
32118,pretty much the best advice ever. #hydrated #zerofucksgiven   #friday #sorrynotsorry #liveâ¦ 
32119,#model #alternative #tattoo #piercing   @ olde towne bellevue 
32120,i just sent a msg to my aunt in peru and told her to wish my grandpa and uncles a happy father's day but didn't include my dad.  
32121,  day @user  all the best to you!
32122,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
32123, at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. 
32124,phil spencer criticizes sony? of course! what else would you do when you just got slapped in the face by sony's huge 40 million+ dick!  
32125," @user we think sa is pretty great, and we canât wait to show you why #twodaystogo #countdown #shhh   #bringiton"
32126,w; @user @user @user and me #cafeexpress #stanupcomedy   #crazyâ¦ 
32127,@user trump's long history of  explained 1970's thru 2016 #nevermypresident  #theresistance 
32128,happy mother's day to ppl.  
32129,my #bff is in #liverpool and i am so   ! first stop @user for a #flatwhite  #coffeelovers #bestfriends 
32130,i love herð 
32131,so tom hiddleston.... aka..lokie(excuse spelling) is the new #jamesbond   #scaryinthor #bestchoicefornewjb ðððð
32132,about to watch these movies alone  
32133,one thinks this could be a bit of a punch up ð #gameofthrones    
32134,"""i'm his princess.""  me: i'm no one's princess...sadly.   "
32135,cant wait for icon this weekend and can't wait to finally get one of these tatoos   #icon16 
32136,laughing at the fact that all you mfz use this app to talk about what u feel inside for other people to see it haha  
32137,#sterling   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
32138,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
32139,"@user @user @user never a doubt on my pa,   many #voted for him. sad for #america."
32140,if you cut anyone with english dna in half you well find  written inside them.
32141, @user vip ciniworld with caz @user  ð¬   ð
32142,seeing war craft in imax 3d ð #warcraftmovie   #imax #woohoo 
32143,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32144, @user i burnt all the garlic bread #devastated   #:(
32145,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32146,"@user  looked right at the cameraman as she grabbed katie's arm &amp; said ""can i talk to you""   wow, everything you do is for tv?  "
32147,"@user @user @user @user @user we held one in march, which was great cpd for everyone ðð½ "
32148,"looking up some african news out of boredem, stumbled upon @user and oh my god, site is racist as fuck against everything  "
32149,@user @user dana is devestated that there hasn't been any trouble 
32150,i am gorgeous. #i_am #positive #affirmation     
32151," @user oh, so now he's admitting to having a small staff???  #flipflopper #disgraceful   "
32152,because happy! #because   #instagram #instagood #instagram #instapasspo #instadailyâ¦ 
32153,splashing around ð¦ð#dogs #bestdogever #swimming #healthy   #goodvibes #yoga #fitnessâ¦ 
32154,when people are so old and bored they resolve to bullying others over twitter  
32155, @user it isn't my love... it isn't.... 
32156," @user there wasn't so much violence at the last #euro!!  i wonder what happened,  is the brutal side coming back? #euro2016 #footbaâ¦"
32157,i messed up my nails  
32158,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
32159,aww yeah it's all good bing bong bing bong   
32160,selfie srelfie! #smile   #me #selfie #followme #f4f #polishgirl #polskadziewczyna 
32161,how vera rubin overcame  and invented a whole field of #scientific #study  #diversityinscience #science #steam
32162, @user .@user @user @user @user so sorry to read this after so much pain  
32163, @user draft 1..ðð b4 i pick ð©up from uni at liverpool. #recognition   @user @user @user 
32164, â #gbp/usd upside limited around 1.4255/1.4350 â commerzbank   #blog #silver #gold #forex
32165,#childrenoftheworld   bull up: you will dominate your bull and you will direct it whatever you want it to do 
32166,"kaya, but no class.   ðð½"
32167,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32168,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32169,london ððð   #selfie #smile #love   #photooftheday #picoftheday #london #londonlife @user 
32170,i need some prayer right now. i am not taking my grandmas death well.     #shocked #whyher
32171,"@user @user @user no, just seen this gay gorilla mindset nonsense, and him touting dershowitz as ""clean""  !"
32172, @user think this is going to be the best match i've ever watched   #wedding #oldgirls #auwfc 
32173,"@user @user  unfounately, current #gop only see #reagan like this now...  ! "
32174,  #monday instagram #instagrammers #motorspo #photographers #formula1 and @user 
32175,great day! little man's tkd grading &amp; a cracking swimming lesson topped off by wales win   #wal
32176,"sorry   bear, @user won it this time -  "
32177, @user can't wait for #pubcon @user  #bestconference #oct16 #digitalmarketing   #comingsoon 
32178, @user   #monday to u all ð  #model #boobs #tits #urbex #television #sexy #retweet #tights #pantyhose #desire #touch 
32179,"glad to live hereð, my   place ð¥ "
32180,fam(ily) ð .   #fasting #family #likeforlike #like4like #lfl #together #happiness #lovelyâ¦ 
32181,"""starships"" #nickiminaj   #6secondcover #singitfohevine #singersofvine #singing #musician #music "
32182,i am thrilling. #i_am #positive #affirmation     
32183, @user make someone happy today... by minding your own damn business. #life #living #inv #business   #love
32184,#paradise   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w 
32185,any #pats2020 students want to snapchat? adrianmcqueen #snapchat #ucumberlands #college  
32186,client needed to #brainstorm #socialmedia   #altrincham 
32187,disney gator attack: 2-year-old boy found dead -   #disney   
32188,the price of a stolen payment-card record has dropped from $25 in 2011 to $6 in 2016. this is why ransomware is on the rise  
32189,just got free slice of cake at fav cafe!   #tgif
32190,@user the box as pictured contains a single inflatable prep-school-boy  sex-doll.  
32191, @user so relaxed   #peaceful âºï¸
32192, @user first @user for @user with our new customer @user   #paners #drupa2016 hall 10 stand c13/3 
32193,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
32194,"it's been a while since the last time i drank hard liquor. now, with officemates!  "
32195, @user when older people see this pic their nose remembers the smells. why close down impoant sites like this?   
32196,ð   #socialmedia may 2016 was hottest may on record: nasa  
32197,we're   to say we won't be able to attend @user this year. due to the hotel costs. hope we will be attending it next year tho!!
32198,why is my hea spazzing shipping hahaha   #doctors  
32199,we are nearly ready for the off!!!   #nohamptoncarnival 
32200,how many more innocent people have to die while ceain politicians choose to ignore the hate and refuse to even discuss gun control  
32201,it's almost been a week since i saw the strokes i am   
32202, @user   to sta a #newbook after my visit to the jfk museum! #inspiration 
32203,i am intelligent. #i_am #positive #affirmation     
32204,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! 
32205, :a fatal truck crash on #kigali highway leaves more than 30 people died instantly around kicukiro centre #rwanda 
32206,#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
32207,#marshmallow time #fire #son   #love 
32208," @user i can't believe how much i used to care what people thought of me now i'm just like ""lol fuck u, fuck you and  wtf fuck youâ¦"
32209,be jealous.. i have the best mother ð»ð» â mamatii je t'aime â¤â¤ #cute #nice   #with #herâ¦ 
32210,always amazes me that  comes in unexpected places like local cafe today where me being #irish got it first and then muslims. gutted!
32211,his and hers #icedcoffee @user #coffeeblogger #coffee #thecappuccinotraveler  â¦ 
32212," @user do you ever get   about #lyme wars? yeah, me too. this helps me. "
32213,p5 pupils all ready for their #ymi musical extravaganza!   
32214,this made me laugh so hard. angry bieber.. #dontknowwhy   #fridayfun @user 
32215,grow old along with me; the best is yet to be. ârobe browning #wedding   #love 
32216, â #usd/jpy: bulls sit tight below 107 handle - fxstreet   #blog #silver #gold #forex
32217,"@user   failed terribly in controlling drugs,must be punished electorally,but it's @user that let it in initially,no? blueð #fb"
32218, @user @user i never see you in my store anymore! ð¢   should have asked for an autograph and said hi all those times iâ¦
32219,ðððð° rest in peace christina... #rip #ripchristina #christinagrimmie #love #miss   
32220,"as always when i watch one of the @user races,it inspires me for my training,still got a solid month yet before 1st race. "
32221,me see picture of dog today   smile face :) i tweet good now
32222,"when you woke af, but you realize the world around you isn't changing. #sigh   "
32223,my love returnsâ¤ï¸ðð¼ð¹ð #coollime #starbucks #cool #lime #feel #fresh #nice #great #drink  â¦ 
32224,it could be worse. #embarrassed #unfounate #traumatized #bitches black lives should matter to other black people.  
32225,ð   #tech how to buy bitcoins with a debit card  
32226,happy father day to all the fathers out there! #fathersday   #sunday #family
32227,i am thankful for freedom of speech. #thankful #positive     
32228,#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
32229,@user @user it is still fucking bullshit that they are giving  #bigots a platform to spread their vile #hate.  #boyâ¦
32230,@user am i girl or boy? :-p @user @user #sissy @user @user  @user @user 
32231,bihday flowers!!   #saturday #flower #love @ jes b jewelry studio 
32232,@user @user i don't even think he's wearing his dad jeans... 
32233,and another nerd friend bans me because of my personal believes. #who'snotopenminded?   #ohwell
32234,@user @user @user it's always about race and religion! that's what's wrong w #america  
32235,sometimes it takes a while to realize how a person really fits in your life.   - a friend - soon to be boss    
32236,back to the day job for shane lowry!    more &gt;&gt; 
32237,"  #fathersday to the strongest, most patient, kind and understanding person i know.â¦ "
32238,"not only am i third wheeling at cold stone right now, but i used a buy one get one free coupon on myself.  "
32239,"""simply assault"" is equal to spitting on someone. authoritys got the charges all wrong. these guy will walk   "
32240,@user can i get a re tweet #marriage #wales  
32241,@user this '93 video - '16 when he referred to sen. warren as pocahontas = a stable pattern of  and ignorance.â¦ 
32242,"it is what it is, but it will be what you make it. meer inspiratie? kijk op  #life   "
32243,when the house has been taken over by football -time to get reading @user always with love!   #book 
32244, @user at the end of the day you gotta be   for you.
32245,cleveland fans look !
32246,i am bubbly. #i_am #positive #affirmation     
32247, @user getting ready to deliver the feature address to a bright-eyed group of youngsters.   #nervous 
32248,"my @user smoothie  ""glass is (only) half full""   #comeon "
32249,#wednesdaywisdom  make sure you are not ignoring true happiness in your life    
32250,@user my trust is so broken right now.  
32251,iftar happyhouse â¤ï¸ #bestie #friends #chillin   #iftar #goodtimes @ tgi fridays streetâ¦ 
32252,just realized i look a little cross eyed on my license   #lol
32253,going to be a fun week! (10 days for me) #csikraken #construct 
32254,"  #bihday to my sweet little mermaid! time has flown so quickly,  can't believe, in aâ¦ "
32255,"over 30,000 arrests daily in us;over 160,000 police-civilian encounters daily. shootings,""abuse"" extremely rare,thoâ¦ "
32256,i am thankful for inspiration. #thankful #positive     
32257,"i wish kpop aists never come in my country for i won't be able to see them perform at all... i'm broke, ppl...   #kpop"
32258,who wants to go anywhere on sundays now since #ghosthuntersinternational and #destinationtruth are both on #chillernetwork ??  
32259,  father's day #ðºð¸ 
32260,i am thankful for health. #thankful #positive     
32261,"now people judge you by colour and english accent ,  "
32262,"9975  , #lostnfound   when we got together we both wanted a serious long-term monogamous relationship. you... "
32263,ccs without aciiii ð #eki #liani #fetty #ccs #emergency #team #friend #family #like #love  â¦ 
32264, black lives matter:  #today #day  
32265," â #usd/jpy remains weak, below 106.00   #blog #silver #gold #forex"
32266,character customization confirmed! #pokemonsunmoon #e32016  
32267, @user @user emma great meeting you yesterday. i will email as have an oppounity for you already  
32268,my poor babes missed water play this morning at school ð i figured they'd do water play in the afternoon!    #poorbaby
32269,let there be light.....hmmm i prefer l....spotlight ððð.....  #vibrant #alive #joy #sparkle 
32270,today was a good day.   #love #goodday #smiles #goodangle #instasmile #instagramâ¦ 
32271,really terrible mass terrorist attack in usa night club #à¤¨à¤¿à¤¸à¤¬à¥à¤¦   #black-day# @user @user @user
32272,"@user @user we hear your  ,#bigotry ,#homophobia, #sexual assaults, #womanizing, #treason , #lies you hearâ¦ "
32273,i am knowing. #i_am #positive #affirmation     
32274,right one suppos women's nutrition.     #romance #love #dating #soulmates #sexy   #we 
32275,"#hate, , #crisis these are among many others the #president #elect @user &amp; his co are only capable "
32276, @user have a #wonderful #saturday   #flower #day ðð¸ð·ððºð (vine by @user 
32277,i'm guessing chip hills doesn't teach their kids how to spell....... mp might be just a little hard for u   ð 
32278,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
32279,"i've got wine, v.happy!! "
32280,"@user we deserve so much better. i understand why you are endorsing her, but she stands for so much that you are so against.  "
32281,"@user thank you for reaching out! issue resolved. as it turns out, your site isn't fully compatible with safari for ios or macos.  "
32282,happy bday jb! #yesterdaycelebration #fambam   â feeling happy
32283,bihday libations ð (feat. @user . . . #gay #boy #cute   #friends #love #â¦  
32284,@user @user  bihday your majesty
32285,you are sleeping and i crying...ð¶   
32286, @user live in color!check out our new tote bag  and color up your life#totebag   #inspiration  htâ¦
32287,thank you so much @user i really am   and feel amazing!!!  
32288,"@user i was into ""pimps up hoes down"" ""hookers at the point"" documentaries by brent owens and the cathouse series as a kid lol  "
32289,goomespa  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ 
32290,sad but true   #true  
32291,"#animals   -cat #cat #grumpy-cat #happy-campers ""no treats? i'll play with ... "
32292,aww poor #ednahhthepug #missingmommy all   sitting there again.....   but wait this timeâ¦ 
32293,nice delivery today!!   #manfrotto #peakdesign #photo #photography #tripod #straps #bags @user 
32294,smile with no filter #instamood #picoftheday   #behealthy #summer #bliss #bitchplease 
32295,i just pre-ordered my @user 3d browtones! i'm so  ! #beautyblogger #icantwait
32296, @user luther vandross - dance with my father   father's day  
32297,enslavement of animals is not okay. 
32298,it's so dark :(  
32299,ah man.. sunday can't come round quick enough   #thestoneroses ð 
32300,got my very first @user liquid lipstick and i love it! ð   girl  
32301,first bubbles for my 40yr old self! #champagne #celebrate #thanks pete #gemini #bihday   indeed! 
32302,@user #patriotwatch: 4.11 sherm new year  #gap #auspol #rwnj   #drunk #refugees #asylumsâ¦
32303,@user  now we have to accept the fact that apple lost its innovation and staed ripping off android .!   
32304,so #shocking &amp;very   to #hear that #christinagrimmie past away!my #thoughts&amp; #prayers rwith her #family at this #time #ripchristina
32305, @user hey @user love your music but really not   you're performing for murderous #azerbaijan dictatorship.... 
32306,new ted_baker ski and top surprise off the hubby to be #lucky   #loa #lawofattractionâ¦ 
32307, @user .  love ð­ð hello kitty ððð  . . .  #model #me #pink #girl #girly #yolo #smile #pop  â¦ 
32308, @user @user ur gunna miss me the most  
32309,had a meeting today about volunteering to run a @user it's in the local library that i went to as a kid.  #givingback #pocintech
32310,whenever you're sad close your eyes and remember the happiest moments of your life... #life #lifequote #thought  
32311,@user can't wait to see iron maiden for first time next sunday @user !  
32312,@user never been so   for previous  #secretscreenings than this #starmoviessecretscreening   shh.. they are coming ð½ðð»ðð¡
32313,mikoto suoh ð¥ð¥ #kproject   #mikoto (vine by cassidytheduck) 
32314,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;17 
32315,@user @user @user @user @user  ð¾ðð¾  sunday ð¾ðð¾ 
32316, @user biography about my step-cousin denise who got ear mites from using a payphone.   
32317,4 in me ðððð #me#merry   #behappyandsmile #behappyandsmilealways #behappywithme #likesmeâ¦ 
32318, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user @user
32319,@user go eat a shit dog you anti-american piece of shit. i bet your dad fucked your mouth.  #trump  #nazi
32320,really happy to be graduated. no more childish shit #graduation #done   
32321,we would all be   living a #life of #grateful #compassion #love for one another withoutâ¦ 
32322,so many hash tags ð±ð± 
32323,  - tyler ward &amp; cimorelli cover - pharrell williams - #music #video  
32324, #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ 
